DT_DEBUT_MOIS,ID_REGN_ADMIN,CD_PLAGE_PRIX,CD_NATR_ACTE_JURDQ,NB_REQST
2020-01-01,"01","1","001",191
2020-01-01,"01","2","001",14
2020-01-01,"01","3","001",7
2020-01-01,"02","1","001",241
2020-01-01,"02","2","001",44
2020-01-01,"02","3","001",5
2020-01-01,"03","1","001",432
2020-01-01,"03","2","001",207
2020-01-01,"03","3","001",55
2020-01-01,"04","1","001",342
2020-01-01,"04","2","001",39
2020-01-01,"04","3","001",4
2020-01-01,"05","1","001",301
2020-01-01,"05","2","001",94
2020-01-01,"05","3","001",29
2020-01-01,"06","1","001",317
2020-01-01,"06","2","001",841
2020-01-01,"06","3","001",754
2020-01-01,"07","1","001",372
2020-01-01,"07","2","001",195
2020-01-01,"07","3","001",56
2020-01-01,"08","1","001",138
2020-01-01,"08","2","001",45
2020-01-01,"08","3","001",7
2020-01-01,"09","1","001",88
2020-01-01,"09","2","001",8
2020-01-01,"09","3","001",2
2020-01-01,"11","1","001",134
2020-01-01,"11","2","001",7
2020-01-01,"12","1","001",440
2020-01-01,"12","2","001",77
2020-01-01,"12","3","001",25
2020-01-01,"13","1","001",143
2020-01-01,"13","2","001",209
2020-01-01,"13","3","001",68
2020-01-01,"14","1","001",433
2020-01-01,"14","2","001",187
2020-01-01,"14","3","001",46
2020-01-01,"15","1","001",634
2020-01-01,"15","2","001",348
2020-01-01,"15","3","001",110
2020-01-01,"16","1","001",1050
2020-01-01,"16","2","001",848
2020-01-01,"16","3","001",293
2020-01-01,"17","1","001",221
2020-01-01,"17","2","001",42
2020-01-01,"17","3","001",27
2020-02-01,"01","1","001",206
2020-02-01,"01","2","001",24
2020-02-01,"01","3","001",7
2020-02-01,"02","1","001",325
2020-02-01,"02","2","001",30
2020-02-01,"02","3","001",5
2020-02-01,"03","1","001",454
2020-02-01,"03","2","001",200
2020-02-01,"03","3","001",80
2020-02-01,"04","1","001",334
2020-02-01,"04","2","001",44
2020-02-01,"04","3","001",14
2020-02-01,"05","1","001",334
2020-02-01,"05","2","001",87
2020-02-01,"05","3","001",39
2020-02-01,"06","1","001",349
2020-02-01,"06","2","001",884
2020-02-01,"06","3","001",788
2020-02-01,"07","1","001",355
2020-02-01,"07","2","001",180
2020-02-01,"07","3","001",47
2020-02-01,"08","1","001",138
2020-02-01,"08","2","001",29
2020-02-01,"08","3","001",7
2020-02-01,"09","1","001",87
2020-02-01,"09","2","001",9
2020-02-01,"09","3","001",2
2020-02-01,"11","1","001",122
2020-02-01,"11","2","001",1
2020-02-01,"11","3","001",2
2020-02-01,"12","1","001",436
2020-02-01,"12","2","001",84
2020-02-01,"12","3","001",37
2020-02-01,"13","1","001",132
2020-02-01,"13","2","001",230
2020-02-01,"13","3","001",104
2020-02-01,"14","1","001",497
2020-02-01,"14","2","001",241
2020-02-01,"14","3","001",50
2020-02-01,"15","1","001",685
2020-02-01,"15","2","001",423
2020-02-01,"15","3","001",119
2020-02-01,"16","1","001",1129
2020-02-01,"16","2","001",875
2020-02-01,"16","3","001",285
2020-02-01,"17","1","001",276
2020-02-01,"17","2","001",43
2020-02-01,"17","3","001",20
2020-03-01,"01","1","001",247
2020-03-01,"01","2","001",21
2020-03-01,"01","3","001",7
2020-03-01,"02","1","001",317
2020-03-01,"02","2","001",43
2020-03-01,"02","3","001",4
2020-03-01,"03","1","001",576
2020-03-01,"03","2","001",292
2020-03-01,"03","3","001",79
2020-03-01,"04","1","001",339
2020-03-01,"04","2","001",36
2020-03-01,"04","3","001",15
2020-03-01,"05","1","001",385
2020-03-01,"05","2","001",123
2020-03-01,"05","3","001",29
2020-03-01,"06","1","001",340
2020-03-01,"06","2","001",1013
2020-03-01,"06","3","001",893
2020-03-01,"07","1","001",408
2020-03-01,"07","2","001",226
2020-03-01,"07","3","001",54
2020-03-01,"08","1","001",138
2020-03-01,"08","2","001",33
2020-03-01,"08","3","001",9
2020-03-01,"09","1","001",72
2020-03-01,"09","2","001",5
2020-03-01,"09","3","001",2
2020-03-01,"11","1","001",111
2020-03-01,"11","2","001",10
2020-03-01,"11","3","001",3
2020-03-01,"12","1","001",533
2020-03-01,"12","2","001",109
2020-03-01,"12","3","001",38
2020-03-01,"13","1","001",135
2020-03-01,"13","2","001",294
2020-03-01,"13","3","001",94
2020-03-01,"14","1","001",528
2020-03-01,"14","2","001",282
2020-03-01,"14","3","001",36
2020-03-01,"15","1","001",763
2020-03-01,"15","2","001",578
2020-03-01,"15","3","001",130
2020-03-01,"16","1","001",1266
2020-03-01,"16","2","001",1100
2020-03-01,"16","3","001",360
2020-03-01,"17","1","001",318
2020-03-01,"17","2","001",65
2020-03-01,"17","3","001",21
2020-04-01,"01","1","001",221
2020-04-01,"01","2","001",29
2020-04-01,"01","3","001",8
2020-04-01,"02","1","001",332
2020-04-01,"02","2","001",62
2020-04-01,"02","3","001",2
2020-04-01,"03","1","001",631
2020-04-01,"03","2","001",432
2020-04-01,"03","3","001",68
2020-04-01,"04","1","001",382
2020-04-01,"04","2","001",61
2020-04-01,"04","3","001",13
2020-04-01,"05","1","001",406
2020-04-01,"05","2","001",112
2020-04-01,"05","3","001",39
2020-04-01,"06","1","001",280
2020-04-01,"06","2","001",920
2020-04-01,"06","3","001",868
2020-04-01,"07","1","001",347
2020-04-01,"07","2","001",281
2020-04-01,"07","3","001",57
2020-04-01,"08","1","001",116
2020-04-01,"08","2","001",51
2020-04-01,"08","3","001",5
2020-04-01,"09","1","001",46
2020-04-01,"09","2","001",8
2020-04-01,"09","3","001",3
2020-04-01,"11","1","001",107
2020-04-01,"11","2","001",4
2020-04-01,"11","3","001",2
2020-04-01,"12","1","001",456
2020-04-01,"12","2","001",142
2020-04-01,"12","3","001",23
2020-04-01,"13","1","001",122
2020-04-01,"13","2","001",359
2020-04-01,"13","3","001",112
2020-04-01,"14","1","001",558
2020-04-01,"14","2","001",399
2020-04-01,"14","3","001",44
2020-04-01,"15","1","001",756
2020-04-01,"15","2","001",725
2020-04-01,"15","3","001",141
2020-04-01,"16","1","001",1263
2020-04-01,"16","2","001",1457
2020-04-01,"16","3","001",391
2020-04-01,"17","1","001",350
2020-04-01,"17","2","001",62
2020-04-01,"17","3","001",15
2020-05-01,"01","1","001",439
2020-05-01,"01","2","001",62
2020-05-01,"01","3","001",11
2020-05-01,"02","1","001",529
2020-05-01,"02","2","001",95
2020-05-01,"02","3","001",10
2020-05-01,"03","1","001",972
2020-05-01,"03","2","001",799
2020-05-01,"03","3","001",121
2020-05-01,"04","1","001",572
2020-05-01,"04","2","001",64
2020-05-01,"04","3","001",15
2020-05-01,"05","1","001",653
2020-05-01,"05","2","001",198
2020-05-01,"05","3","001",56
2020-05-01,"06","1","001",364
2020-05-01,"06","2","001",1033
2020-05-01,"06","3","001",904
2020-05-01,"07","1","001",503
2020-05-01,"07","2","001",345
2020-05-01,"07","3","001",53
2020-05-01,"08","1","001",195
2020-05-01,"08","2","001",73
2020-05-01,"08","3","001",6
2020-05-01,"09","1","001",107
2020-05-01,"09","2","001",13
2020-05-01,"09","3","001",1
2020-05-01,"11","1","001",163
2020-05-01,"11","2","001",11
2020-05-01,"12","1","001",916
2020-05-01,"12","2","001",283
2020-05-01,"12","3","001",25
2020-05-01,"13","1","001",180
2020-05-01,"13","2","001",410
2020-05-01,"13","3","001",122
2020-05-01,"14","1","001",826
2020-05-01,"14","2","001",593
2020-05-01,"14","3","001",66
2020-05-01,"15","1","001",988
2020-05-01,"15","2","001",955
2020-05-01,"15","3","001",181
2020-05-01,"16","1","001",1742
2020-05-01,"16","2","001",1834
2020-05-01,"16","3","001",473
2020-05-01,"17","1","001",523
2020-05-01,"17","2","001",87
2020-05-01,"17","3","001",29
2020-06-01,"01","1","001",713
2020-06-01,"01","2","001",62
2020-06-01,"01","3","001",8
2020-06-01,"02","1","001",912
2020-06-01,"02","2","001",118
2020-06-01,"02","3","001",12
2020-06-01,"03","1","001",1728
2020-06-01,"03","2","001",1455
2020-06-01,"03","3","001",134
2020-06-01,"04","1","001",868
2020-06-01,"04","2","001",106
2020-06-01,"04","3","001",18
2020-06-01,"05","1","001",1045
2020-06-01,"05","2","001",292
2020-06-01,"05","3","001",62
2020-06-01,"06","1","001",463
2020-06-01,"06","2","001",1520
2020-06-01,"06","3","001",1172
2020-06-01,"07","1","001",707
2020-06-01,"07","2","001",533
2020-06-01,"07","3","001",95
2020-06-01,"08","1","001",370
2020-06-01,"08","2","001",101
2020-06-01,"08","3","001",9
2020-06-01,"09","1","001",143
2020-06-01,"09","2","001",18
2020-06-01,"09","3","001",1
2020-06-01,"11","1","001",256
2020-06-01,"11","2","001",15
2020-06-01,"11","3","001",3
2020-06-01,"12","1","001",1341
2020-06-01,"12","2","001",445
2020-06-01,"12","3","001",39
2020-06-01,"13","1","001",212
2020-06-01,"13","2","001",634
2020-06-01,"13","3","001",187
2020-06-01,"14","1","001",1216
2020-06-01,"14","2","001",919
2020-06-01,"14","3","001",88
2020-06-01,"15","1","001",1560
2020-06-01,"15","2","001",1430
2020-06-01,"15","3","001",280
2020-06-01,"16","1","001",2553
2020-06-01,"16","2","001",3112
2020-06-01,"16","3","001",673
2020-06-01,"17","1","001",747
2020-06-01,"17","2","001",137
2020-06-01,"17","3","001",30
2020-07-01,"01","1","001",590
2020-07-01,"01","2","001",55
2020-07-01,"01","3","001",7
2020-07-01,"02","1","001",758
2020-07-01,"02","2","001",139
2020-07-01,"02","3","001",14
2020-07-01,"03","1","001",1059
2020-07-01,"03","2","001",756
2020-07-01,"03","3","001",114
2020-07-01,"04","1","001",739
2020-07-01,"04","2","001",123
2020-07-01,"04","3","001",21
2020-07-01,"05","1","001",802
2020-07-01,"05","2","001",286
2020-07-01,"05","3","001",85
2020-07-01,"06","1","001",412
2020-07-01,"06","2","001",1286
2020-07-01,"06","3","001",1111
2020-07-01,"07","1","001",868
2020-07-01,"07","2","001",660
2020-07-01,"07","3","001",119
2020-07-01,"08","1","001",339
2020-07-01,"08","2","001",124
2020-07-01,"08","3","001",9
2020-07-01,"09","1","001",168
2020-07-01,"09","2","001",15
2020-07-01,"09","3","001",3
2020-07-01,"11","1","001",292
2020-07-01,"11","2","001",11
2020-07-01,"12","1","001",1085
2020-07-01,"12","2","001",275
2020-07-01,"12","3","001",54
2020-07-01,"13","1","001",207
2020-07-01,"13","2","001",462
2020-07-01,"13","3","001",177
2020-07-01,"14","1","001",1088
2020-07-01,"14","2","001",624
2020-07-01,"14","3","001",94
2020-07-01,"15","1","001",1416
2020-07-01,"15","2","001",1080
2020-07-01,"15","3","001",301
2020-07-01,"16","1","001",1897
2020-07-01,"16","2","001",1965
2020-07-01,"16","3","001",622
2020-07-01,"17","1","001",588
2020-07-01,"17","2","001",117
2020-07-01,"17","3","001",34
2020-08-01,"01","1","001",437
2020-08-01,"01","2","001",62
2020-08-01,"01","3","001",5
2020-08-01,"02","1","001",585
2020-08-01,"02","2","001",103
2020-08-01,"02","3","001",11
2020-08-01,"03","1","001",790
2020-08-01,"03","2","001",543
2020-08-01,"03","3","001",120
2020-08-01,"04","1","001",547
2020-08-01,"04","2","001",73
2020-08-01,"04","3","001",20
2020-08-01,"05","1","001",613
2020-08-01,"05","2","001",204
2020-08-01,"05","3","001",57
2020-08-01,"06","1","001",330
2020-08-01,"06","2","001",1137
2020-08-01,"06","3","001",1164
2020-08-01,"07","1","001",740
2020-08-01,"07","2","001",625
2020-08-01,"07","3","001",130
2020-08-01,"08","1","001",280
2020-08-01,"08","2","001",120
2020-08-01,"08","3","001",5
2020-08-01,"09","1","001",112
2020-08-01,"09","2","001",10
2020-08-01,"09","3","001",2
2020-08-01,"11","1","001",250
2020-08-01,"11","2","001",9
2020-08-01,"11","3","001",1
2020-08-01,"12","1","001",775
2020-08-01,"12","2","001",187
2020-08-01,"12","3","001",31
2020-08-01,"13","1","001",137
2020-08-01,"13","2","001",396
2020-08-01,"13","3","001",153
2020-08-01,"14","1","001",792
2020-08-01,"14","2","001",516
2020-08-01,"14","3","001",105
2020-08-01,"15","1","001",1209
2020-08-01,"15","2","001",996
2020-08-01,"15","3","001",312
2020-08-01,"16","1","001",1512
2020-08-01,"16","2","001",1832
2020-08-01,"16","3","001",594
2020-08-01,"17","1","001",440
2020-08-01,"17","2","001",88
2020-08-01,"17","3","001",25
2020-09-01,"01","1","001",589
2020-09-01,"01","2","001",72
2020-09-01,"01","3","001",10
2020-09-01,"02","1","001",682
2020-09-01,"02","2","001",121
2020-09-01,"02","3","001",14
2020-09-01,"03","1","001",926
2020-09-01,"03","2","001",573
2020-09-01,"03","3","001",131
2020-09-01,"04","1","001",629
2020-09-01,"04","2","001",97
2020-09-01,"04","3","001",23
2020-09-01,"05","1","001",714
2020-09-01,"05","2","001",253
2020-09-01,"05","3","001",79
2020-09-01,"06","1","001",328
2020-09-01,"06","2","001",1287
2020-09-01,"06","3","001",1297
2020-09-01,"07","1","001",844
2020-09-01,"07","2","001",568
2020-09-01,"07","3","001",129
2020-09-01,"08","1","001",325
2020-09-01,"08","2","001",108
2020-09-01,"08","3","001",9
2020-09-01,"09","1","001",169
2020-09-01,"09","2","001",15
2020-09-01,"09","3","001",3
2020-09-01,"11","1","001",326
2020-09-01,"11","2","001",15
2020-09-01,"12","1","001",971
2020-09-01,"12","2","001",232
2020-09-01,"12","3","001",33
2020-09-01,"13","1","001",157
2020-09-01,"13","2","001",418
2020-09-01,"13","3","001",169
2020-09-01,"14","1","001",1037
2020-09-01,"14","2","001",555
2020-09-01,"14","3","001",124
2020-09-01,"15","1","001",1403
2020-09-01,"15","2","001",1043
2020-09-01,"15","3","001",357
2020-09-01,"16","1","001",1717
2020-09-01,"16","2","001",1864
2020-09-01,"16","3","001",702
2020-09-01,"17","1","001",496
2020-09-01,"17","2","001",97
2020-09-01,"17","3","001",25
2020-10-01,"01","1","001",583
2020-10-01,"01","2","001",80
2020-10-01,"01","3","001",16
2020-10-01,"02","1","001",659
2020-10-01,"02","2","001",121
2020-10-01,"02","3","001",15
2020-10-01,"03","1","001",1040
2020-10-01,"03","2","001",664
2020-10-01,"03","3","001",158
2020-10-01,"04","1","001",643
2020-10-01,"04","2","001",116
2020-10-01,"04","3","001",25
2020-10-01,"05","1","001",743
2020-10-01,"05","2","001",271
2020-10-01,"05","3","001",83
2020-10-01,"06","1","001",362
2020-10-01,"06","2","001",1287
2020-10-01,"06","3","001",1386
2020-10-01,"07","1","001",842
2020-10-01,"07","2","001",616
2020-10-01,"07","3","001",174
2020-10-01,"08","1","001",303
2020-10-01,"08","2","001",86
2020-10-01,"08","3","001",10
2020-10-01,"09","1","001",172
2020-10-01,"09","2","001",16
2020-10-01,"09","3","001",5
2020-10-01,"11","1","001",296
2020-10-01,"11","2","001",23
2020-10-01,"11","3","001",1
2020-10-01,"12","1","001",1034
2020-10-01,"12","2","001",260
2020-10-01,"12","3","001",40
2020-10-01,"13","1","001",174
2020-10-01,"13","2","001",469
2020-10-01,"13","3","001",212
2020-10-01,"14","1","001",1049
2020-10-01,"14","2","001",628
2020-10-01,"14","3","001",127
2020-10-01,"15","1","001",1525
2020-10-01,"15","2","001",1236
2020-10-01,"15","3","001",448
2020-10-01,"16","1","001",1862
2020-10-01,"16","2","001",2052
2020-10-01,"16","3","001",745
2020-10-01,"17","1","001",533
2020-10-01,"17","2","001",139
2020-10-01,"17","3","001",31
2020-11-01,"01","1","001",469
2020-11-01,"01","2","001",73
2020-11-01,"01","3","001",9
2020-11-01,"02","1","001",554
2020-11-01,"02","2","001",102
2020-11-01,"02","3","001",12
2020-11-01,"03","1","001",906
2020-11-01,"03","2","001",597
2020-11-01,"03","3","001",151
2020-11-01,"04","1","001",592
2020-11-01,"04","2","001",87
2020-11-01,"04","3","001",32
2020-11-01,"05","1","001",686
2020-11-01,"05","2","001",233
2020-11-01,"05","3","001",63
2020-11-01,"06","1","001",341
2020-11-01,"06","2","001",1332
2020-11-01,"06","3","001",1449
2020-11-01,"07","1","001",707
2020-11-01,"07","2","001",582
2020-11-01,"07","3","001",139
2020-11-01,"08","1","001",236
2020-11-01,"08","2","001",87
2020-11-01,"08","3","001",10
2020-11-01,"09","1","001",113
2020-11-01,"09","2","001",19
2020-11-01,"09","3","001",1
2020-11-01,"11","1","001",294
2020-11-01,"11","2","001",19
2020-11-01,"11","3","001",4
2020-11-01,"12","1","001",934
2020-11-01,"12","2","001",234
2020-11-01,"12","3","001",55
2020-11-01,"13","1","001",188
2020-11-01,"13","2","001",428
2020-11-01,"13","3","001",185
2020-11-01,"14","1","001",966
2020-11-01,"14","2","001",646
2020-11-01,"14","3","001",144
2020-11-01,"15","1","001",1432
2020-11-01,"15","2","001",1202
2020-11-01,"15","3","001",435
2020-11-01,"16","1","001",1733
2020-11-01,"16","2","001",2025
2020-11-01,"16","3","001",765
2020-11-01,"17","1","001",423
2020-11-01,"17","2","001",100
2020-11-01,"17","3","001",28
2020-12-01,"01","1","001",502
2020-12-01,"01","2","001",77
2020-12-01,"01","3","001",22
2020-12-01,"02","1","001",570
2020-12-01,"02","2","001",97
2020-12-01,"02","3","001",18
2020-12-01,"03","1","001",964
2020-12-01,"03","2","001",633
2020-12-01,"03","3","001",151
2020-12-01,"04","1","001",629
2020-12-01,"04","2","001",118
2020-12-01,"04","3","001",49
2020-12-01,"05","1","001",677
2020-12-01,"05","2","001",272
2020-12-01,"05","3","001",90
2020-12-01,"06","1","001",442
2020-12-01,"06","2","001",1326
2020-12-01,"06","3","001",1550
2020-12-01,"07","1","001",743
2020-12-01,"07","2","001",520
2020-12-01,"07","3","001",174
2020-12-01,"08","1","001",242
2020-12-01,"08","2","001",80
2020-12-01,"08","3","001",9
2020-12-01,"09","1","001",138
2020-12-01,"09","2","001",15
2020-12-01,"09","3","001",2
2020-12-01,"11","1","001",274
2020-12-01,"11","2","001",15
2020-12-01,"11","3","001",4
2020-12-01,"12","1","001",929
2020-12-01,"12","2","001",205
2020-12-01,"12","3","001",64
2020-12-01,"13","1","001",152
2020-12-01,"13","2","001",437
2020-12-01,"13","3","001",235
2020-12-01,"14","1","001",949
2020-12-01,"14","2","001",654
2020-12-01,"14","3","001",147
2020-12-01,"15","1","001",1337
2020-12-01,"15","2","001",1237
2020-12-01,"15","3","001",441
2020-12-01,"16","1","001",1727
2020-12-01,"16","2","001",1939
2020-12-01,"16","3","001",839
2020-12-01,"17","1","001",417
2020-12-01,"17","2","001",103
2020-12-01,"17","3","001",60
2021-01-01,"01","1","001",240
2021-01-01,"01","2","001",29
2021-01-01,"01","3","001",6
2021-01-01,"02","1","001",298
2021-01-01,"02","2","001",48
2021-01-01,"02","3","001",16
2021-01-01,"03","1","001",497
2021-01-01,"03","2","001",295
2021-01-01,"03","3","001",84
2021-01-01,"04","1","001",345
2021-01-01,"04","2","001",59
2021-01-01,"04","3","001",18
2021-01-01,"05","1","001",431
2021-01-01,"05","2","001",148
2021-01-01,"05","3","001",51
2021-01-01,"06","1","001",235
2021-01-01,"06","2","001",793
2021-01-01,"06","3","001",942
2021-01-01,"07","1","001",444
2021-01-01,"07","2","001",308
2021-01-01,"07","3","001",90
2021-01-01,"08","1","001",131
2021-01-01,"08","2","001",49
2021-01-01,"08","3","001",4
2021-01-01,"09","1","001",69
2021-01-01,"09","2","001",7
2021-01-01,"09","3","001",1
2021-01-01,"11","1","001",152
2021-01-01,"11","2","001",15
2021-01-01,"12","1","001",464
2021-01-01,"12","2","001",115
2021-01-01,"12","3","001",21
2021-01-01,"13","1","001",78
2021-01-01,"13","2","001",248
2021-01-01,"13","3","001",103
2021-01-01,"14","1","001",610
2021-01-01,"14","2","001",360
2021-01-01,"14","3","001",77
2021-01-01,"15","1","001",846
2021-01-01,"15","2","001",688
2021-01-01,"15","3","001",245
2021-01-01,"16","1","001",1022
2021-01-01,"16","2","001",1102
2021-01-01,"16","3","001",475
2021-01-01,"17","1","001",302
2021-01-01,"17","2","001",88
2021-01-01,"17","3","001",36
2021-02-01,"01","1","001",327
2021-02-01,"01","2","001",41
2021-02-01,"01","3","001",7
2021-02-01,"02","1","001",419
2021-02-01,"02","2","001",71
2021-02-01,"02","3","001",18
2021-02-01,"03","1","001",698
2021-02-01,"03","2","001",396
2021-02-01,"03","3","001",142
2021-02-01,"04","1","001",503
2021-02-01,"04","2","001",98
2021-02-01,"04","3","001",24
2021-02-01,"05","1","001",524
2021-02-01,"05","2","001",170
2021-02-01,"05","3","001",88
2021-02-01,"06","1","001",269
2021-02-01,"06","2","001",891
2021-02-01,"06","3","001",1037
2021-02-01,"07","1","001",572
2021-02-01,"07","2","001",324
2021-02-01,"07","3","001",99
2021-02-01,"08","1","001",190
2021-02-01,"08","2","001",45
2021-02-01,"08","3","001",11
2021-02-01,"09","1","001",95
2021-02-01,"09","2","001",15
2021-02-01,"09","3","001",3
2021-02-01,"11","1","001",215
2021-02-01,"11","2","001",12
2021-02-01,"11","3","001",1
2021-02-01,"12","1","001",652
2021-02-01,"12","2","001",147
2021-02-01,"12","3","001",47
2021-02-01,"13","1","001",111
2021-02-01,"13","2","001",286
2021-02-01,"13","3","001",186
2021-02-01,"14","1","001",845
2021-02-01,"14","2","001",423
2021-02-01,"14","3","001",130
2021-02-01,"15","1","001",1196
2021-02-01,"15","2","001",820
2021-02-01,"15","3","001",302
2021-02-01,"16","1","001",1235
2021-02-01,"16","2","001",1301
2021-02-01,"16","3","001",530
2021-02-01,"17","1","001",370
2021-02-01,"17","2","001",91
2021-02-01,"17","3","001",40
2021-03-01,"01","1","001",419
2021-03-01,"01","2","001",53
2021-03-01,"01","3","001",11
2021-03-01,"02","1","001",527
2021-03-01,"02","2","001",91
2021-03-01,"02","3","001",16
2021-03-01,"03","1","001",928
2021-03-01,"03","2","001",527
2021-03-01,"03","3","001",177
2021-03-01,"04","1","001",667
2021-03-01,"04","2","001",94
2021-03-01,"04","3","001",34
2021-03-01,"05","1","001",616
2021-03-01,"05","2","001",234
2021-03-01,"05","3","001",91
2021-03-01,"06","1","001",341
2021-03-01,"06","2","001",1229
2021-03-01,"06","3","001",1382
2021-03-01,"07","1","001",620
2021-03-01,"07","2","001",392
2021-03-01,"07","3","001",132
2021-03-01,"08","1","001",242
2021-03-01,"08","2","001",55
2021-03-01,"08","3","001",10
2021-03-01,"09","1","001",106
2021-03-01,"09","2","001",15
2021-03-01,"09","3","001",4
2021-03-01,"11","1","001",278
2021-03-01,"11","2","001",23
2021-03-01,"11","3","001",1
2021-03-01,"12","1","001",943
2021-03-01,"12","2","001",196
2021-03-01,"12","3","001",58
2021-03-01,"13","1","001",133
2021-03-01,"13","2","001",379
2021-03-01,"13","3","001",217
2021-03-01,"14","1","001",902
2021-03-01,"14","2","001",515
2021-03-01,"14","3","001",138
2021-03-01,"15","1","001",1332
2021-03-01,"15","2","001",1012
2021-03-01,"15","3","001",393
2021-03-01,"16","1","001",1525
2021-03-01,"16","2","001",1594
2021-03-01,"16","3","001",725
2021-03-01,"17","1","001",429
2021-03-01,"17","2","001",125
2021-03-01,"17","3","001",48
2021-04-01,"01","1","001",486
2021-04-01,"01","2","001",81
2021-04-01,"01","3","001",20
2021-04-01,"02","1","001",757
2021-04-01,"02","2","001",159
2021-04-01,"02","3","001",21
2021-04-01,"03","1","001",1114
2021-04-01,"03","2","001",797
2021-04-01,"03","3","001",194
2021-04-01,"04","1","001",678
2021-04-01,"04","2","001",121
2021-04-01,"04","3","001",23
2021-04-01,"05","1","001",688
2021-04-01,"05","2","001",300
